Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         54   35 000151B0 dx_BmpBltToMask
         55   36 000087A0 dx_CalcPolygonBinormalAndTangentsToShader
         56   37 000087B0 dx_CalcPolygonIndexedBinormalAndTangentsToShader
         57   38 00010FF0 dx_ChangeChannelVolumeSoundMem
         58   39 0000A410 dx_ChangeFont
         59   3A 0000A430 dx_ChangeFontType
         60   3B 0000A420 dx_ChangeFontWithStrLen
         61   3C 00009760 dx_ChangeLightTypeDir
         62   3D 00009820 dx_ChangeLightTypePoint
         63   3E 00009790 dx_ChangeLightTypeSpot
         64   3F 00008A90 dx_ChangeMovieVolumeToGraph
         65   40 000110A0 dx_ChangeNextPlayChannelVolumeSoundMem
         66   41 00011060 dx_ChangeNextPlayPanSoundMem
         67   42 00011080 dx_ChangeNextPlayVolumeSoundMem
         68   43 00010F80 dx_ChangePanSoundMem
         69   44 00003440 dx_ChangeStreamFunction
         70   45 00003450 dx_ChangeStreamFunctionW
         71   46 00010FB0 dx_ChangeVolumeSoundMem
         72   47 00014430 dx_ChangeWindowMode
         73   48 00010700 dx_CheckAlphaSoftImage
         74   49 00008E90 dx_CheckCameraViewClip
         75   4A 00008EC0 dx_CheckCameraViewClipD
         76   4B 00008F50 dx_CheckCameraViewClip_Box
         77   4C 00008FA0 dx_CheckCameraViewClip_BoxD
         78   4D 00008EF0 dx_CheckCameraViewClip_Dir
         79   4E 00008F20 dx_CheckCameraViewClip_DirD
         80   4F 0000A880 dx_CheckFontCacheToTextureFlag
         81   50 0000A890 dx_CheckFontChacheToTextureFlag
         82   51 0000A8A0 dx_CheckFontHandleValid
         83   52 0000A250 dx_CheckFontName
         84   53 0000A260 dx_CheckFontNameWithStrLen
         85   54 00002250 dx_CheckHandleASyncLoad
         86   55 00003490 dx_CheckHitKey
         87   56 000034A0 dx_CheckHitKeyAll
         88   57 00003510 dx_CheckJoypadXInput
         89   58 00003130 dx_CheckKeyInput
         90   59 000149E0 dx_CheckMenuItemSelect
         91   5A 00014A40 dx_CheckMenuItemSelectAll
         92   5B 000149F0 dx_CheckMenuItemSelectWithStrLen
         93   5C 00014BB0 dx_CheckMenuItemSelect_ID
         94   5D 00014AF0 dx_CheckMenuItemSelect_Name
         95   5E 00014B00 dx_CheckMenuItemSelect_NameWithStrLen
         96   5F 000119D0 dx_CheckMusic
         97   60 00011930 dx_CheckMusicMem
         98   61 00002C00 dx_CheckNetWorkRecvUDP
         99   62 000106F0 dx_CheckPaletteSoftImage
        100   63 000101D0 dx_CheckPixelAlphaBaseImage
        101   64 00010710 dx_CheckPixelAlphaSoftImage
        102   65 000118D0 dx_CheckSoftSoundPlayerNoneData
        103   66 00011570 dx_CheckSound
        104   67 00011570 dx_CheckSoundFile
        105   68 00010F60 dx_CheckSoundMem
        106   69 00011890 dx_CheckStartSoftSoundPlayer
        107   6A 00010DB0 dx_CheckStreamSoundMem
        108   6B 00007B00 dx_ClearDrawScreen
        109   6C 00007B10 dx_ClearDrawScreenZBuffer
        110   6D 0000A8B0 dx_ClearFontCacheToHandle
        111   6E 00002C20 dx_ClearInputCharBuf
        112   6F 00014950 dx_ClearKeyAccel
        113   70 00014BF0 dx_ClearMenuItemSelect
        114   71 0000FE90 dx_ClearRectBaseImage
        115   72 00010790 dx_ClearRectSoftImage
        116   73 00002410 dx_ClearTouchInputDownLog
        117   74 000023A0 dx_ClearTouchInputLog
        118   75 00002480 dx_ClearTouchInputUpLog
        119   76 00002A30 dx_CloseNetWork
        120   77 00007B20 dx_ClsDrawScreen
        121   78 00010570 dx_CmpColorData
        122   79 000151A0 dx_ColorKaiseki
        123   7A 00002980 dx_ConnectNetWork
        124   7B 000029C0 dx_ConnectNetWork_ASync
        125   7C 00002990 dx_ConnectNetWork_IPv6
        126   7D 000029D0 dx_ConnectNetWork_IPv6_ASync
        127   7E 00015430 dx_ConvBitmapToGraphImage
        128   7F 00015440 dx_ConvGraphImageToBitmap
        129   80 00007740 dx_ConvScreenPosToWorldPos
        130   81 00007790 dx_ConvScreenPosToWorldPosD
        131   82 000077F0 dx_ConvScreenPosToWorldPos_ZLinear
        132   83 00007840 dx_ConvScreenPosToWorldPos_ZLinearD
        133   84 000075E0 dx_ConvWorldPosToScreenPos
        134   85 00007630 dx_ConvWorldPosToScreenPosD
        135   86 00007690 dx_ConvWorldPosToScreenPosPlusW
        136   87 000076E0 dx_ConvWorldPosToScreenPosPlusWD
        137   88 00007530 dx_ConvWorldPosToViewPos
        138   89 00007580 dx_ConvWorldPosToViewPosD
        139   8A 00003460 dx_ConvertFullPath
        140   8B 00003470 dx_ConvertFullPathWithStrLen
        141   8C 0000FDC0 dx_ConvertInterpAlphaBaseImage
        142   8D 00014D10 dx_ConvertKeyCodeToVirtualKey
        143   8E 0000C260 dx_ConvertMatrixDtoF
        144   8F 0000C250 dx_ConvertMatrixFtoD
        145   90 0000FDA0 dx_ConvertNormalFormatBaseImage
        146   91 0000FDB0 dx_ConvertPremulAlphaBaseImage
        147   92 000025C0 dx_ConvertStringCharCodeFormat
        148   93 00014D20 dx_ConvertVirtualKeyToKeyCode
        149   94 00004D90 dx_CopyGraphZBufferImage
        150   95 0000FD00 dx_CreateA1R5G5B5ColorBaseImage
        151   96 000104A0 dx_CreateA1R5G5B5ColorData
        152   97 0000FCF0 dx_CreateARGB4ColorBaseImage
        153   98 00010490 dx_CreateARGB4ColorData
        154   99 0000FCC0 dx_CreateARGB8ColorBaseImage
        155   9A 00010480 dx_CreateARGB8ColorData
        156   9B 0000FCB0 dx_CreateARGBF16ColorBaseImage
        157   9C 00010460 dx_CreateARGBF16ColorData
        158   9D 0000FCA0 dx_CreateARGBF32ColorBaseImage
        159   9E 00010450 dx_CreateARGBF32ColorData
        160   9F 0000FC50 dx_CreateBaseImage
        161   A0 0000FC70 dx_CreateBaseImageToFile
        162   A1 0000FC80 dx_CreateBaseImageToFileWithStrLen
        163   A2 0000FC90 dx_CreateBaseImageToMem
        164   A3 0000FC20 dx_CreateBaseImageWithStrLen
        165   A4 00004680 dx_CreateBlendGraphFromSoftImage
        166   A5 0000FA70 dx_CreateBmpInfo
        167   A6 00010510 dx_CreateColorData
        168   A7 0000FD50 dx_CreateColorDataBaseImage
        169   A8 000152A0 dx_CreateDIBGraph
        170   A9 000152C0 dx_CreateDIBGraphToMem
        171   AA 00015310 dx_CreateDIBGraphVer2
        172   AB 00015330 dx_CreateDIBGraphVer2WithStrLen
        173   AC 00015360 dx_CreateDIBGraphVer2_plus_Alpha
        174   AD 000153C0 dx_CreateDIBGraphVer2_plus_AlphaWithStrLen
        175   AE 000152B0 dx_CreateDIBGraphWithStrLen
        176   AF 000152D0 dx_CreateDIBGraph_plus_Alpha
        177   B0 000152F0 dx_CreateDIBGraph_plus_AlphaWithStrLen
        178   B1 00004250 dx_CreateDXGraph
        179   B2 00009AF0 dx_CreateDirLightHandle
        180   B3 00004590 dx_CreateDivGraph
        181   B4 000045F0 dx_CreateDivGraphF
        182   B5 000047F0 dx_CreateDivGraphFFromBaseImage
        183   B6 000040E0 dx_CreateDivGraphFFromBmp
        184   B7 00004300 dx_CreateDivGraphFFromGraphImage
        185   B8 000043B0 dx_CreateDivGraphFFromGraphImage_2
        186   B9 00003EB0 dx_CreateDivGraphFFromMem
        187   BA 00004720 dx_CreateDivGraphFFromSoftImage
        188   BB 000047C0 dx_CreateDivGraphFromBaseImage
        189   BC 00004070 dx_CreateDivGraphFromBmp
        190   BD 000042B0 dx_CreateDivGraphFromGraphImage
        191   BE 00004350 dx_CreateDivGraphFromGraphImage_2
        192   BF 00003E40 dx_CreateDivGraphFromMem
        193   C0 000046F0 dx_CreateDivGraphFromSoftImage
        194   C1 0000A0E0 dx_CreateDivMaskFromMem
        195   C2 00015200 dx_CreateFontDataFile
        196   C3 00015240 dx_CreateFontDataFileWithStrLen
        197   C4 0000A280 dx_CreateFontToHandle
        198   C5 0000A2C0 dx_CreateFontToHandleWithStrLen
        199   C6 000104E0 dx_CreateFullColorData
        200   C7 00004570 dx_CreateGraph
        201   C8 00004760 dx_CreateGraphFromBaseImage
        202   C9 00004020 dx_CreateGraphFromBmp
        203   CA 00004260 dx_CreateGraphFromGraphImage
        204   CB 00004270 dx_CreateGraphFromGraphImage_2
        205   CC 00003DF0 dx_CreateGraphFromMem
        206   CD 00004770 dx_CreateGraphFromRectBaseImage
        207   CE 000046A0 dx_CreateGraphFromRectSoftImage
        208   CF 00004690 dx_CreateGraphFromSoftImage
        209   D0 0000FC50 dx_CreateGraphImage
        210   D1 0000F9B0 dx_CreateGraphImageOrDIBGraph
        211   D2 0000FA00 dx_CreateGraphImageOrDIBGraphWithStrLen
        212   D3 0000FA60 dx_CreateGraphImageType2
        213   D4 0000FAE0 dx_CreateGraphImage_plus_Alpha
        214   D5 0000FB40 dx_CreateGraphImage_plus_AlphaWithStrLen
        215   D6 000104F0 dx_CreateGrayColorData
        216   D7 0000C270 dx_CreateIdentityMatrix
        217   D8 0000C280 dx_CreateIdentityMatrixD
        218   D9 000082D0 dx_CreateIndexBuffer
        219   DA 0000C4D0 dx_CreateInverseMatrix
        220   DB 0000C4E0 dx_CreateInverseMatrixD
        221   DC 0000C290 dx_CreateLookAtMatrix
        222   DD 0000C2B0 dx_CreateLookAtMatrix2
        223   DE 0000C2C0 dx_CreateLookAtMatrix2D
        224   DF 0000C2A0 dx_CreateLookAtMatrixD
        225   E0 0000C2D0 dx_CreateLookAtMatrixRH
        226   E1 0000C2E0 dx_CreateLookAtMatrixRHD
        227   E2 0000A0D0 dx_CreateMaskFromMem
        228   E3 00009F30 dx_CreateMaskScreen
        229   E4 0000C2F0 dx_CreateMultiplyMatrix
        230   E5 0000C300 dx_CreateMultiplyMatrixD
        231   E6 0000C390 dx_CreateOrthoMatrix
        232   E7 0000C3B0 dx_CreateOrthoMatrixD
        233   E8 0000C3D0 dx_CreateOrthoMatrixRH
        234   E9 0000C3F0 dx_CreateOrthoMatrixRHD
        235   EA 0000FD40 dx_CreatePAL8ColorBaseImage
        236   EB 00010500 dx_CreatePal8ColorData
        237   EC 00010440 dx_CreatePaletteColorData
        238   ED 0000C310 dx_CreatePerspectiveFovMatrix
        239   EE 0000C330 dx_CreatePerspectiveFovMatrixD
        240   EF 0000C350 dx_CreatePerspectiveFovMatrixRH
        241   F0 0000C370 dx_CreatePerspectiveFovMatrixRHD
        242   F1 00009BB0 dx_CreatePointLightHandle
        243   F2 0000FD20 dx_CreateR5G5B5A1ColorBaseImage
        244   F3 000104C0 dx_CreateR5G5B5A1ColorData
        245   F4 0000FD30 dx_CreateR5G6B5ColorBaseImage
        246   F5 000104D0 dx_CreateR5G6B5ColorData
        247   F6 0000FCE0 dx_CreateRGB8ColorBaseImage
        248   F7 000147D0 dx_CreateRgnFromBaseImage
        249   F8 000147B0 dx_CreateRgnFromGraph
        250   F9 0000C430 dx_CreateRotationXMatrix
        251   FA 0000C440 dx_CreateRotationXMatrixD
        252   FB 0000C530 dx_CreateRotationXYZMatrix
        253   FC 0000C540 dx_CreateRotationXYZMatrixD
        254   FD 0000C550 dx_CreateRotationXZYMatrix
        255   FE 0000C560 dx_CreateRotationXZYMatrixD
        256   FF 0000C450 dx_CreateRotationYMatrix
        257  100 0000C460 dx_CreateRotationYMatrixD
        258  101 0000C570 dx_CreateRotationYXZMatrix
        259  102 0000C580 dx_CreateRotationYXZMatrixD
        260  103 0000C590 dx_CreateRotationYZXMatrix
        261  104 0000C5A0 dx_CreateRotationYZXMatrixD
        262  105 0000C470 dx_CreateRotationZMatrix
        263  106 0000C480 dx_CreateRotationZMatrixD
        264  107 0000C5B0 dx_CreateRotationZXYMatrix
        265  108 0000C5C0 dx_CreateRotationZXYMatrixD
        266  109 0000C5D0 dx_CreateRotationZYXMatrix
        267  10A 0000C5E0 dx_CreateRotationZYXMatrixD
        268  10B 0000C410 dx_CreateScalingMatrix
        269  10C 0000C420 dx_CreateScalingMatrixD
        270  10D 00008970 dx_CreateShaderConstantBuffer
        271  10E 00009B20 dx_CreateSpotLightHandle
        272  10F 0000C490 dx_CreateTranslationMatrix
        273  110 0000C4A0 dx_CreateTranslationMatrixD
        274  111 0000C4B0 dx_CreateTransposeMatrix
        275  112 0000C4C0 dx_CreateTransposeMatrixD
        276  113 000082A0 dx_CreateVertexBuffer
        277  114 0000C4F0 dx_CreateViewportMatrix
        278  115 0000C510 dx_CreateViewportMatrixD
        279  116 0000FD10 dx_CreateX1R5G5B5ColorBaseImage
        280  117 000104B0 dx_CreateX1R5G5B5ColorData
        281  118 0000FCD0 dx_CreateXRGB8ColorBaseImage
        282  119 00010470 dx_CreateXRGB8ColorData
        283  11A 000016D0 dx_D4Add
        284  11B 00001520 dx_D4Get
        285  11C 000019C0 dx_D4Scale
        286  11D 000017B0 dx_D4Sub
        287  11E 00011AC0 dx_DXArchiveCheckFile
        288  11F 00011AD0 dx_DXArchiveCheckFileWithStrLen
        289  120 00011A80 dx_DXArchiveCheckIdle
        290  121 00011A90 dx_DXArchiveCheckIdleWithStrLen
        291  122 00011A60 dx_DXArchivePreLoad
        292  123 00011A70 dx_DXArchivePreLoadWithStrLen
        293  124 00011AA0 dx_DXArchiveRelease
        294  125 00011B20 dx_DXArchiveReleaseMemImage
        295  126 00011AB0 dx_DXArchiveReleaseWithStrLen
        296  127 00011AE0 dx_DXArchiveSetMemImage
        297  128 00011B00 dx_DXArchiveSetMemImageWithStrLen
        298  129 00014870 dx_DeleteAllToolBarButton
        299  12A 00003400 dx_DeleteFontToHandle
        300  12B 00003400 dx_DeleteGraph
        301  12C 00003400 dx_DeleteIndexBuffer
        302  12D 00003100 dx_DeleteKeyInput
        303  12E 00009BF0 dx_DeleteLightHandle
        304  12F 00009C00 dx_DeleteLightHandleAll
        305  130 00003400 dx_DeleteMask
        306  131 00009F40 dx_DeleteMaskScreen
        307  132 000149C0 dx_DeleteMenuItem
        308  133 00014BE0 dx_DeleteMenuItemAll
        309  134 000149D0 dx_DeleteMenuItemWithStrLen
        310  135 00014BA0 dx_DeleteMenuItem_ID
        311  136 00014AD0 dx_DeleteMenuItem_Name
        312  137 00014AE0 dx_DeleteMenuItem_NameWithStrLen
        313  138 00003400 dx_DeleteMusicMem
        314  139 00003400 dx_DeleteShader
        315  13A 00003400 dx_DeleteShaderConstantBuffer
        316  13B 00003400 dx_DeleteShadowMap
        317  13C 00003610 dx_DeleteSharingGraph
        318  13D 000106D0 dx_DeleteSoftImage
        319  13E 00011690 dx_DeleteSoftSound
        320  13F 00011830 dx_DeleteSoftSoundPlayer
        321  140 00003400 dx_DeleteSoundMem
        322  141 00003400 dx_DeleteUDPSocket
        323  142 00003400 dx_DeleteVertexBuffer
        324  143 0000FD70 dx_DerivationBaseImage
        325  144 000035D0 dx_DerivationGraph
        326  145 000035F0 dx_DerivationGraphF
        327  146 00014780 dx_DragFileInfoClear
        328  147 000102A0 dx_DrawBaseImage
        329  148 00007100 dx_DrawBillboard3D
        330  149 000087C0 dx_DrawBillboard3DToShader
        331  14A 00006840 dx_DrawBlendGraph
        332  14B 00006870 dx_DrawBlendGraphPos
        333  14C 00004F00 dx_DrawBox
        334  14D 00004F20 dx_DrawBoxAA
        335  14E 00006BB0 dx_DrawBoxToZBuffer
        336  14F 00005610 dx_DrawCapsule3D
        337  150 00005680 dx_DrawCapsule3DD
        338  151 00005E00 dx_DrawChipMap
        339  152 00005E50 dx_DrawChipMap_2
        340  153 00004F90 dx_DrawCircle
        341  154 00004FB0 dx_DrawCircleAA
        342  155 00010040 dx_DrawCircleBaseImage
        343  156 000068C0 dx_DrawCircleGauge
        344  157 00010A10 dx_DrawCircleSoftImage
        345  158 00006BD0 dx_DrawCircleToZBuffer
        346  159 00005700 dx_DrawCone3D
        347  15A 00005770 dx_DrawCone3DD
        348  15B 000054D0 dx_DrawCube3D
        349  15C 00005520 dx_DrawCube3DD
        350  15D 00005830 dx_DrawExtendGraph
        351  15E 00006F40 dx_DrawExtendGraph3D
        352  15F 00005B00 dx_DrawExtendGraphF
        353  160 00006920 dx_DrawExtendGraphToZBuffer
        354  161 0000ABB0 dx_DrawExtendNString
        355  162 0000AEF0 dx_DrawExtendNStringF
        356  163 0000BA90 dx_DrawExtendNStringFToHandle
        357  164 0000B680 dx_DrawExtendNStringToHandle
        358  165 0000BFB0 dx_DrawExtendNStringToHandleToZBuffer
        359  166 0000B350 dx_DrawExtendNStringToZBuffer
        360  167 0000AC20 dx_DrawExtendNVString
        361  168 0000AF60 dx_DrawExtendNVStringF
        362  169 0000BB30 dx_DrawExtendNVStringFToHandle
        363  16A 0000B720 dx_DrawExtendNVStringToHandle
        364  16B 0000C030 dx_DrawExtendNVStringToHandleToZBuffer
        365  16C 0000B3A0 dx_DrawExtendNVStringToZBuffer
        366  16D 0000AB80 dx_DrawExtendString
        367  16E 0000AEC0 dx_DrawExtendStringF
        368  16F 0000BA40 dx_DrawExtendStringFToHandle
        369  170 0000B630 dx_DrawExtendStringToHandle
        370  171 0000BF70 dx_DrawExtendStringToHandleToZBuffer
        371  172 0000B330 dx_DrawExtendStringToZBuffer
        372  173 0000ABF0 dx_DrawExtendVString
        373  174 0000AF30 dx_DrawExtendVStringF
        374  175 0000BAF0 dx_DrawExtendVStringFToHandle
        375  176 0000B6E0 dx_DrawExtendVStringToHandle
        376  177 0000C000 dx_DrawExtendVStringToHandleToZBuffer
        377  178 0000B380 dx_DrawExtendVStringToZBuffer
        378  179 00004F50 dx_DrawFillBox
        379  17A 0000A1B0 dx_DrawFillMask
        380  17B 00009F70 dx_DrawFillMaskToDirectData
        381  17C 00005820 dx_DrawGraph
        382  17D 00006F20 dx_DrawGraph3D
        383  17E 00005AF0 dx_DrawGraphF
        384  17F 000068E0 dx_DrawGraphToZBuffer
        385  180 00002C80 dx_DrawIMEInputString
        386  181 000030C0 dx_DrawKeyInputModeString
        387  182 00003160 dx_DrawKeyInputString
        388  183 00004EB0 dx_DrawLine
        389  184 00005340 dx_DrawLine3D
        390  185 00005390 dx_DrawLine3DD
        391  186 00004ED0 dx_DrawLineAA
        392  187 0000FFF0 dx_DrawLineBaseImage
        393  188 00004F70 dx_DrawLineBox
        394  189 000052D0 dx_DrawLineSet
        395  18A 000109C0 dx_DrawLineSoftImage
        396  18B 0000A120 dx_DrawMask
        397  18C 00009F50 dx_DrawMaskToDirectData
        398  18D 00007070 dx_DrawModiBillboard3D
        399  18E 00005A70 dx_DrawModiGraph
        400  18F 00005D60 dx_DrawModiGraphF
        401  190 00006B60 dx_DrawModiGraphToZBuffer
        402  191 0000ADC0 dx_DrawModiNString
        403  192 0000B180 dx_DrawModiNStringF
        404  193 0000BD60 dx_DrawModiNStringFToHandle
        405  194 0000B900 dx_DrawModiNStringToHandle
        406  195 0000C1D0 dx_DrawModiNStringToHandleToZBuffer
        407  196 0000B500 dx_DrawModiNStringToZBuffer
        408  197 0000AD50 dx_DrawModiString
        409  198 0000B0D0 dx_DrawModiStringF
        410  199 0000BCB0 dx_DrawModiStringFToHandle
        411  19A 0000B880 dx_DrawModiStringToHandle
        412  19B 0000C160 dx_DrawModiStringToHandleToZBuffer
        413  19C 0000B4A0 dx_DrawModiStringToZBuffer
        414  19D 0000AB20 dx_DrawNString
        415  19E 0000AE60 dx_DrawNStringF
        416  19F 0000B9B0 dx_DrawNStringFToHandle
        417  1A0 0000A140 dx_DrawNStringMask
        418  1A1 0000A180 dx_DrawNStringMaskToHandle
        419  1A2 0000B5A0 dx_DrawNStringToHandle
        420  1A3 0000BF00 dx_DrawNStringToHandleToZBuffer
        421  1A4 0000B2E0 dx_DrawNStringToZBuffer
        422  1A5 0000AB60 dx_DrawNVString
        423  1A6 0000AEA0 dx_DrawNVStringF
        424  1A7 0000BA10 dx_DrawNVStringFToHandle
        425  1A8 0000B600 dx_DrawNVStringToHandle
        426  1A9 0000BF50 dx_DrawNVStringToHandleToZBuffer
        427  1AA 0000B310 dx_DrawNVStringToZBuffer
        428  1AB 0000B2A0 dx_DrawNumberPlusToF
        429  1AC 0000BEA0 dx_DrawNumberPlusToFToHandle
        430  1AD 0000B270 dx_DrawNumberPlusToI
        431  1AE 0000BE60 dx_DrawNumberPlusToIToHandle
        432  1AF 0000B250 dx_DrawNumberToF
        433  1B0 0000BE30 dx_DrawNumberToFToHandle
        434  1B1 0000B230 dx_DrawNumberToI
        435  1B2 0000BE00 dx_DrawNumberToIToHandle
        436  1B3 00002F80 dx_DrawObtainsBox
        437  1B4 00002D90 dx_DrawObtainsNString
        438  1B5 00002E80 dx_DrawObtainsNString_CharClip
        439  1B6 00002D20 dx_DrawObtainsString
        440  1B7 00002E10 dx_DrawObtainsString_CharClip
        441  1B8 00004FE0 dx_DrawOval
        442  1B9 00005010 dx_DrawOvalAA
        443  1BA 00005050 dx_DrawOval_Rect
        444  1BB 000052B0 dx_DrawPixel
        445  1BC 000052E0 dx_DrawPixel3D
        446  1BD 00005310 dx_DrawPixel3DD
        447  1BE 00010800 dx_DrawPixelPalCodeSoftImage
        448  1BF 000052C0 dx_DrawPixelSet
        449  1C0 00010840 dx_DrawPixelSoftImage
        450  1C1 00010870 dx_DrawPixelSoftImageF
        451  1C2 000108D0 dx_DrawPixelSoftImage_Unsafe_ARGB8
        452  1C3 000108B0 dx_DrawPixelSoftImage_Unsafe_XRGB8
        453  1C4 00006CC0 dx_DrawPolygon
        454  1C5 00006CE0 dx_DrawPolygon2D
        455  1C6 00008830 dx_DrawPolygon2DToShader
        456  1C7 00006CF0 dx_DrawPolygon3D
        457  1C8 00006D70 dx_DrawPolygon3DBase
        458  1C9 00008840 dx_DrawPolygon3DToShader
        459  1CA 000088D0 dx_DrawPolygon3DToShader_UseVertexBuffer
        460  1CB 00006D90 dx_DrawPolygon3D_2
        461  1CC 00006E60 dx_DrawPolygon3D_UseVertexBuffer
        462  1CD 00006DA0 dx_DrawPolygonBase
        463  1CE 00006D00 dx_DrawPolygonIndexed2D
        464  1CF 00008850 dx_DrawPolygonIndexed2DToShader
        465  1D0 00006D20 dx_DrawPolygonIndexed3D
        466  1D1 00006D40 dx_DrawPolygonIndexed3DBase
        467  1D2 00008860 dx_DrawPolygonIndexed3DToShader
        468  1D3 000088E0 dx_DrawPolygonIndexed3DToShader_UseVertexBuffer
        469  1D4 00006EA0 dx_DrawPolygonIndexed3D_UseVertexBuffer
        470  1D5 00006DC0 dx_DrawPrimitive2D
        471  1D6 00008870 dx_DrawPrimitive2DToShader
        472  1D7 00006DE0 dx_DrawPrimitive3D
        473  1D8 00008880 dx_DrawPrimitive3DToShader
        474  1D9 000088F0 dx_DrawPrimitive3DToShader_UseVertexBuffer
        475  1DA 00008900 dx_DrawPrimitive3DToShader_UseVertexBuffer2
        476  1DB 00006E70 dx_DrawPrimitive3D_UseVertexBuffer
        477  1DC 00006E80 dx_DrawPrimitive3D_UseVertexBuffer2
        478  1DD 00006E00 dx_DrawPrimitiveIndexed2D
        479  1DE 00008890 dx_DrawPrimitiveIndexed2DToShader
        480  1DF 00006E30 dx_DrawPrimitiveIndexed3D
        481  1E0 000088B0 dx_DrawPrimitiveIndexed3DToShader
        482  1E1 00008910 dx_DrawPrimitiveIndexed3DToShader_UseVertexBuffer
        483  1E2 00008920 dx_DrawPrimitiveIndexed3DToShader_UseVertexBuffer2
        484  1E3 00006EB0 dx_DrawPrimitiveIndexed3D_UseVertexBuffer
        485  1E4 00006ED0 dx_DrawPrimitiveIndexed3D_UseVertexBuffer2
        486  1E5 00005110 dx_DrawQuadrangle
        487  1E6 00005160 dx_DrawQuadrangleAA
        488  1E7 00006C30 dx_DrawQuadrangleToZBuffer
        489  1E8 00005F70 dx_DrawRectExtendGraph
        490  1E9 000063D0 dx_DrawRectExtendGraphF
        491  1EA 00005F20 dx_DrawRectGraph
        492  1EB 00006380 dx_DrawRectGraphF
        493  1EC 00006300 dx_DrawRectModiGraph
        494  1ED 000067A0 dx_DrawRectModiGraphF
        495  1EE 00005FC0 dx_DrawRectRotaGraph
        496  1EF 00006030 dx_DrawRectRotaGraph2
        497  1F0 00006490 dx_DrawRectRotaGraph2F
        498  1F1 000060C0 dx_DrawRectRotaGraph3
        499  1F2 00006530 dx_DrawRectRotaGraph3F
        500  1F3 00006420 dx_DrawRectRotaGraphF
        501  1F4 00006160 dx_DrawRectRotaGraphFast
        502  1F5 000061D0 dx_DrawRectRotaGraphFast2
        503  1F6 00006650 dx_DrawRectRotaGraphFast2F
        504  1F7 00006260 dx_DrawRectRotaGraphFast3
        505  1F8 000066F0 dx_DrawRectRotaGraphFast3F
